Problem:    ressched
  3046 constraint2b[16,7]
                                   0                           1 
  3047 constraint2b[16,8]
                                   0                           1 
  3048 constraint2b[16,9]
                                   0                           1 
  3049 constraint2b[16,10]
                                   0                           1 
  3050 constraint2b[16,11]
                                   0                           1 
  3051 constraint2b[16,12]
                                   0                           1 
  3052 constraint2b[16,13]
                                   1                           1 
  3053 constraint2b[16,14]
                                   0                           1 
  3054 constraint2b[16,15]
                                   0                           1 
  3055 constraint2b[16,16]
                                   0                           1 
  3056 constraint2b[16,17]
                                   0                           1 
  3057 constraint2b[16,18]
                                   0                           1 
  3058 constraint2b[16,19]
                                   1                           1 
  3059 constraint2b[16,20]
                                   1                           1 
  3060 constraint2b[16,21]
                                   0                           1 
  3061 constraint2b[16,22]
                                   0                           1 
  3062 constraint2b[16,23]
                                   1                           1 
  3063 constraint2b[16,24]
                                   1                           1 
  3064 constraint2b[16,25]
                                   1                           1 
  3065 constraint2b[16,26]
                                   0                           1 
  3066 constraint2b[16,27]
                                   0                           1 
  3067 constraint2b[16,28]
                                   0                           1 
  3068 constraint2b[16,29]
                                   0                           1 
  3069 constraint2b[16,30]
                                   1                           1 
  3070 constraint2b[16,31]
                                   1                           1 
  3071 constraint2b[16,32]
                                   0                           1 
  3072 constraint2b[16,33]
                                   0                           1 
  3073 constraint2b[16,34]
                                   1                           1 
  3074 constraint2b[16,35]
                                   0                           1 
  3075 constraint2b[16,36]
                                   0                           1 
  3076 constraint2b[16,37]
                                   0                           1 
  3077 constraint2b[16,38]
                                   0                           1 
  3078 constraint2b[16,39]
                                   0                           1 
  3079 constraint2b[16,40]
                                   0                           1 
  3080 constraint2b[16,41]
                                   0                           1 
  3081 constraint2b[16,42]
                                   0                           1 
  3082 constraint2b[16,43]
                                   0                           1 
  3083 constraint2b[16,44]
                                   0                           1 
  3084 constraint2b[16,45]
                                   0                           1 
  3085 constraint2b[16,46]
                                   0                           1 
  3086 constraint2b[16,47]
                                   0                           1 
  3087 constraint2b[16,48]
                                   0                           1 
  3088 constraint2b[16,49]
                                   0                           1 
  3089 constraint2b[16,50]
                                   0                           1 
  3090 constraint2b[16,51]
                                   0                           1 
  3091 constraint2b[16,52]
                                   0                           1 
  3092 constraint2b[16,53]
                                   0                           1 
  3093 constraint2b[16,54]
                                   0                           1 
  3094 constraint2b[16,55]
                                   0                           1 
  3095 constraint2b[16,56]
                                   0                           1 
  3096 constraint2b[16,57]
                                   0                           1 
  3097 constraint2b[16,58]
                                   0                           1 
  3098 constraint2b[16,59]
                                   0                           1 
  3099 constraint2b[16,60]
                                   0                           1 
  3100 constraint2b[16,61]
                                   0                           1 
  3101 constraint2b[16,62]
                                   0                           1 
  3102 constraint2b[16,63]
                                   0                           1 
  3103 constraint2b[16,64]
                                   0                           1 
  3104 constraint2b[17,1]
                                   0                           1 
  3105 constraint2b[17,2]
                                   0                           1 
  3106 constraint2b[17,3]
                                   0                           1 
  3107 constraint2b[17,4]
                                   0                           1 
  3108 constraint2b[17,5]
                                   0                           1 
  3109 constraint2b[17,6]
                                   0                           1 
  3110 constraint2b[17,7]
                                   0                           1 
  3111 constraint2b[17,8]
                                   0                           1 
  3112 constraint2b[17,9]
                                   0                           1 
  3113 constraint2b[17,10]
                                   0                           1 
  3114 constraint2b[17,11]
                                   1                           1 
  3115 constraint2b[17,12]
                                   0                           1 
  3116 constraint2b[17,13]
                                   0                           1 
  3117 constraint2b[17,14]
                                   0                           1 
  3118 constraint2b[17,15]
                                   0                           1 
  3119 constraint2b[17,16]
                                   0                           1 
  3120 constraint2b[17,17]
                                   0                           1 
  3121 constraint2b[17,18]
                                   0                           1 
  3122 constraint2b[17,19]
                                   1                           1 
  3123 constraint2b[17,20]
                                   1                           1 
  3124 constraint2b[17,21]
                                   0                           1 
  3125 constraint2b[17,22]
                                   0                           1 
  3126 constraint2b[17,23]
                                   0                           1 
  3127 constraint2b[17,24]
                                   1                           1 
  3128 constraint2b[17,25]
                                   0                           1 
  3129 constraint2b[17,26]
                                   0                           1 
  3130 constraint2b[17,27]
                                   0                           1 
  3131 constraint2b[17,28]
                                   0                           1 
  3132 constraint2b[17,29]
                                   0                           1 
  3133 constraint2b[17,30]
                                   1                           1 
  3134 constraint2b[17,31]
                                   1                           1 
  3135 constraint2b[17,32]
                                   0                           1 
  3136 constraint2b[17,33]
                                   1                           1 
  3137 constraint2b[17,34]
                                   1                           1 
  3138 constraint2b[17,35]
                                   0                           1 
  3139 constraint2b[17,36]
                                   0                           1 
  3140 constraint2b[17,37]
                                   0                           1 
  3141 constraint2b[17,38]
                                   0                           1 
  3142 constraint2b[17,39]
                                   0                           1 
  3143 constraint2b[17,40]
                                   0                           1 
  3144 constraint2b[17,41]
                                   0                           1 
  3145 constraint2b[17,42]
                                   0                           1 
  3146 constraint2b[17,43]
                                   0                           1 
  3147 constraint2b[17,44]
                                   0                           1 
  3148 constraint2b[17,45]
                                   0                           1 
  3149 constraint2b[17,46]
                                   0                           1 
  3150 constraint2b[17,47]
                                   0                           1 
  3151 constraint2b[17,48]
                                   0                           1 
  3152 constraint2b[17,49]
                                   0                           1 
  3153 constraint2b[17,50]
                                   0                           1 
  3154 constraint2b[17,51]
                                   0                           1 
  3155 constraint2b[17,52]
                                   0                           1 
  3156 constraint2b[17,53]
                                   0                           1 
  3157 constraint2b[17,54]
                                   0                           1 
  3158 constraint2b[17,55]
                                   0                           1 
  3159 constraint2b[17,56]
                                   0                           1 
  3160 constraint2b[17,57]
                                   0                           1 
  3161 constraint2b[17,58]
                                   0                           1 
  3162 constraint2b[17,59]
                                   0                           1 
  3163 constraint2b[17,60]
                                   0                           1 
  3164 constraint2b[17,61]
                                   0                           1 
  3165 constraint2b[17,62]
                                   0                           1 
  3166 constraint2b[17,63]
                                   0                           1 
  3167 constraint2b[17,64]
                                   0                           1 
  3168 constraint2b[18,1]
                                   0                           1 
  3169 constraint2b[18,2]
                                   0                           1 
  3170 constraint2b[18,3]
                                   0                           1 
  3171 constraint2b[18,4]
                                   0                           1 
  3172 constraint2b[18,5]
                                   0                           1 
  3173 constraint2b[18,6]
                                   0                           1 
  3174 constraint2b[18,7]
                                   0                           1 
  3175 constraint2b[18,8]
                                   0                           1 
  3176 constraint2b[18,9]
                                   0                           1 
  3177 constraint2b[18,10]
                                   0                           1 
  3178 constraint2b[18,11]
                                   1                           1 
  3179 constraint2b[18,12]
                                   0                           1 
  3180 constraint2b[18,13]
                                   0                           1 
  3181 constraint2b[18,14]
                                   0                           1 
  3182 constraint2b[18,15]
                                   0                           1 
  3183 constraint2b[18,16]
                                   0                           1 
  3184 constraint2b[18,17]
                                   0                           1 
  3185 constraint2b[18,18]
                                   1                           1 
  3186 constraint2b[18,19]
                                   1                           1 
  3187 constraint2b[18,20]
                                   0                           1 
  3188 constraint2b[18,21]
                                   0                           1 
  3189 constraint2b[18,22]
                                   0                           1 
  3190 constraint2b[18,23]
                                   0                           1 
  3191 constraint2b[18,24]
                                   0                           1 
  3192 constraint2b[18,25]
                                   0                           1 
  3193 constraint2b[18,26]
                                   0                           1 
  3194 constraint2b[18,27]
                                   0                           1 
  3195 constraint2b[18,28]
                                   0                           1 
  3196 constraint2b[18,29]
                                   0                           1 
  3197 constraint2b[18,30]
                                   1                           1 
  3198 constraint2b[18,31]
                                   1                           1 
  3199 constraint2b[18,32]
                                   1                           1 
  3200 constraint2b[18,33]
                                   1                           1 
  3201 constraint2b[18,34]
                                   0                           1 
  3202 constraint2b[18,35]
                                   0                           1 
  3203 constraint2b[18,36]
                                   0                           1 
  3204 constraint2b[18,37]
                                   0                           1 
  3205 constraint2b[18,38]
                                   0                           1 
  3206 constraint2b[18,39]
                                   0                           1 
  3207 constraint2b[18,40]
                                   0                           1 
  3208 constraint2b[18,41]
                                   0                           1 
  3209 constraint2b[18,42]
                                   0                           1 
  3210 constraint2b[18,43]
                                   0                           1 
  3211 constraint2b[18,44]
                                   0                           1 
  3212 constraint2b[18,45]
                                   0                           1 
  3213 constraint2b[18,46]
                                   0                           1 
  3214 constraint2b[18,47]
                                   0                           1 
  3215 constraint2b[18,48]
                                   0                           1 
  3216 constraint2b[18,49]
                                   0                           1 
  3217 constraint2b[18,50]
                                   0                           1 
  3218 constraint2b[18,51]
                                   0                           1 
  3219 constraint2b[18,52]
                                   0                           1 
  3220 constraint2b[18,53]
                                   0                           1 
  3221 constraint2b[18,54]
                                   0                           1 
  3222 constraint2b[18,55]
                                   0                           1 
  3223 constraint2b[18,56]
                                   0                           1 
  3224 constraint2b[18,57]
                                   0                           1 
  3225 constraint2b[18,58]
                                   0                           1 
  3226 constraint2b[18,59]
                                   0                           1 
  3227 constraint2b[18,60]
                                   0                           1 
  3228 constraint2b[18,61]
                                   0                           1 
  3229 constraint2b[18,62]
                                   0                           1 
  3230 constraint2b[18,63]
                                   0                           1 
  3231 constraint2b[18,64]
                                   0                           1 
  3232 constraint2b[19,1]
                                   0                           1 
  3233 constraint2b[19,2]
                                   0                           1 
  3234 constraint2b[19,3]
                                   0                           1 
  3235 constraint2b[19,4]
                                   0                           1 
  3236 constraint2b[19,5]
                                   0                           1 
  3237 constraint2b[19,6]
                                   0                           1 
  3238 constraint2b[19,7]
                                   0                           1 
  3239 constraint2b[19,8]
                                   0                           1 
  3240 constraint2b[19,9]
                                   0                           1 
  3241 constraint2b[19,10]
                                   0                           1 
  3242 constraint2b[19,11]
                                   1                           1 
  3243 constraint2b[19,12]
                                   0                           1 
  3244 constraint2b[19,13]
                                   0                           1 
  3245 constraint2b[19,14]
                                   0                           1 
  3246 constraint2b[19,15]
                                   0                           1 
  3247 constraint2b[19,16]
                                   0                           1 
  3248 constraint2b[19,17]
                                   0                           1 
  3249 constraint2b[19,18]
                                   1                           1 
  3250 constraint2b[19,19]
                                   0                           1 
  3251 constraint2b[19,20]
                                   1                           1 
  3252 constraint2b[19,21]
                                   0                           1 
  3253 constraint2b[19,22]
                                   0                           1 
  3254 constraint2b[19,23]
                                   0                           1 
  3255 constraint2b[19,24]
                                   0                           1 
  3256 constraint2b[19,25]
                                   0                           1 
  3257 constraint2b[19,26]
                                   0                           1 
  3258 constraint2b[19,27]
                                   1                           1 
  3259 constraint2b[19,28]
                                   0                           1 
  3260 constraint2b[19,29]
                                   0                           1 
  3261 constraint2b[19,30]
                                   0                           1 
  3262 constraint2b[19,31]
                                   0                           1 
  3263 constraint2b[19,32]
                                   1                           1 
  3264 constraint2b[19,33]
                                   1                           1 
  3265 constraint2b[19,34]
                                   0                           1 
  3266 constraint2b[19,35]
                                   0                           1 
  3267 constraint2b[19,36]
                                   0                           1 
  3268 constraint2b[19,37]
                                   0                           1 
  3269 constraint2b[19,38]
                                   0                           1 
  3270 constraint2b[19,39]
                                   0                           1 
  3271 constraint2b[19,40]
                                   0                           1 
  3272 constraint2b[19,41]
                                   0                           1 
  3273 constraint2b[19,42]
                                   0                           1 
  3274 constraint2b[19,43]
                                   0                           1 
  3275 constraint2b[19,44]
                                   0                           1 
  3276 constraint2b[19,45]
                                   0                           1 
  3277 constraint2b[19,46]
                                   0                           1 
  3278 constraint2b[19,47]
                                   0                           1 
  3279 constraint2b[19,48]
                                   0                           1 
  3280 constraint2b[19,49]
                                   0                           1 
  3281 constraint2b[19,50]
                                   0                           1 
  3282 constraint2b[19,51]
                                   0                           1 
  3283 constraint2b[19,52]
                                   0                           1 
  3284 constraint2b[19,53]
                                   0                           1 
  3285 constraint2b[19,54]
                                   0                           1 
  3286 constraint2b[19,55]
                                   0                           1 
  3287 constraint2b[19,56]
                                   0                           1 
  3288 constraint2b[19,57]
                                   0                           1 
  3289 constraint2b[19,58]
                                   0                           1 
  3290 constraint2b[19,59]
                                   0                           1 
  3291 constraint2b[19,60]
                                   0                           1 
  3292 constraint2b[19,61]
                                   0                           1 
  3293 constraint2b[19,62]
                                   0                           1 
  3294 constraint2b[19,63]
                                   0                           1 
  3295 constraint2b[19,64]
                                   0                           1 
  3296 constraint2b[20,1]
                                   0                           1 
  3297 constraint2b[20,2]
                                   0                           1 
  3298 constraint2b[20,3]
                                   0                           1 
  3299 constraint2b[20,4]
                                   0                           1 
  3300 constraint2b[20,5]
                                   0                           1 
  3301 constraint2b[20,6]
                                   0                           1 
  3302 constraint2b[20,7]
                                   0                           1 
  3303 constraint2b[20,8]
                                   0                           1 
  3304 constraint2b[20,9]
                                   0                           1 
  3305 constraint2b[20,10]
                                   0                           1 
  3306 constraint2b[20,11]
                                   0                           1 
  3307 constraint2b[20,12]
                                   0                           1 
  3308 constraint2b[20,13]
                                   0                           1 
  3309 constraint2b[20,14]
                                   0                           1 
  3310 constraint2b[20,15]
                                   0                           1 
  3311 constraint2b[20,16]
                                   0                           1 
  3312 constraint2b[20,17]
                                   0                           1 
  3313 constraint2b[20,18]
                                   1                           1 
  3314 constraint2b[20,19]
                                   0                           1 
  3315 constraint2b[20,20]
                                   1                           1 
  3316 constraint2b[20,21]
                                   0                           1 
  3317 constraint2b[20,22]
                                   0                           1 
  3318 constraint2b[20,23]
                                   0                           1 
  3319 constraint2b[20,24]
                                   0                           1 
  3320 constraint2b[20,25]
                                   0                           1 
  3321 constraint2b[20,26]
                                   0                           1 
  3322 constraint2b[20,27]
                                   1                           1 
  3323 constraint2b[20,28]
                                   0                           1 
  3324 constraint2b[20,29]
                                   0                           1 
  3325 constraint2b[20,30]
                                   0                           1 
  3326 constraint2b[20,31]
                                   0                           1 
  3327 constraint2b[20,32]
                                   1                           1 
  3328 constraint2b[20,33]
                                   0                           1 
  3329 constraint2b[20,34]
                                   0                           1 
  3330 constraint2b[20,35]
                                   1                           1 
  3331 constraint2b[20,36]
                                   1                           1 
  3332 constraint2b[20,37]
                                   1                           1 
  3333 constraint2b[20,38]
                                   0                           1 
  3334 constraint2b[20,39]
                                   0                           1 
  3335 constraint2b[20,40]
                                   0                           1 
  3336 constraint2b[20,41]
                                   0                           1 
  3337 constraint2b[20,42]
                                   0                           1 
  3338 constraint2b[20,43]
                                   0                           1 
  3339 constraint2b[20,44]
                                   0                           1 
  3340 constraint2b[20,45]
                                   0                           1 
  3341 constraint2b[20,46]
                                   0                           1 
  3342 constraint2b[20,47]
                                   0                           1 
  3343 constraint2b[20,48]
                                   0                           1 
  3344 constraint2b[20,49]
                                   0                           1 
  3345 constraint2b[20,50]
                                   0                           1 
  3346 constraint2b[20,51]
                                   0                           1 
  3347 constraint2b[20,52]
                                   0                           1 
  3348 constraint2b[20,53]
                                   0                           1 
  3349 constraint2b[20,54]
                                   0                           1 
  3350 constraint2b[20,55]
                                   0                           1 
  3351 constraint2b[20,56]
                                   0                           1 
  3352 constraint2b[20,57]
                                   0                           1 
  3353 constraint2b[20,58]
                                   0                           1 
  3354 constraint2b[20,59]
                                   0                           1 
  3355 constraint2b[20,60]
                                   0                           1 
  3356 constraint2b[20,61]
                                   0                           1 
  3357 constraint2b[20,62]
                                   0                           1 
  3358 constraint2b[20,63]
                                   0                           1 
  3359 constraint2b[20,64]
                                   0                           1 
  3360 constraint2b[21,1]
                                   0                           1 
  3361 constraint2b[21,2]
                                   0                           1 
  3362 constraint2b[21,3]
                                   0                           1 
  3363 constraint2b[21,4]
                                   0                           1 
  3364 constraint2b[21,5]
                                   0                           1 
  3365 constraint2b[21,6]
                                   0                           1 
  3366 constraint2b[21,7]
                                   0                           1 
  3367 constraint2b[21,8]
                                   0                           1 
  3368 constraint2b[21,9]
                                   0                           1 
  3369 constraint2b[21,10]
                                   0                           1 
  3370 constraint2b[21,11]
                                   0                           1 
  3371 constraint2b[21,12]
                                   0                           1 
  3372 constraint2b[21,13]
                                   0                           1 
  3373 constraint2b[21,14]
                                   0                           1 
  3374 constraint2b[21,15]
                                   0                           1 
  3375 constraint2b[21,16]
                                   0                           1 
  3376 constraint2b[21,17]
                                   0                           1 
  3377 constraint2b[21,18]
                                   0                           1 
  3378 constraint2b[21,19]
                                   0                           1 
  3379 constraint2b[21,20]
                                   1                           1 
  3380 constraint2b[21,21]
                                   0                           1 
  3381 constraint2b[21,22]
                                   0                           1 
  3382 constraint2b[21,23]
                                   0                           1 
  3383 constraint2b[21,24]
                                   0                           1 
  3384 constraint2b[21,25]
                                   0                           1 
  3385 constraint2b[21,26]
                                   0                           1 
  3386 constraint2b[21,27]
                                   1                           1 
  3387 constraint2b[21,28]
                                   1                           1 
  3388 constraint2b[21,29]
                                   1                           1 
  3389 constraint2b[21,30]
                                   0                           1 
  3390 constraint2b[21,31]
                                   0                           1 
  3391 constraint2b[21,32]
                                   0                           1 
  3392 constraint2b[21,33]
                                   0                           1 
  3393 constraint2b[21,34]
                                   0                           1 
  3394 constraint2b[21,35]
                                   1                           1 
  3395 constraint2b[21,36]
                                   1                           1 
  3396 constraint2b[21,37]
                                   1                           1 
  3397 constraint2b[21,38]
                                   1                           1 
  3398 constraint2b[21,39]
                                   0                           1 
  3399 constraint2b[21,40]
                                   0                           1 
  3400 constraint2b[21,41]
                                   0                           1 
  3401 constraint2b[21,42]
                                   0                           1 
  3402 constraint2b[21,43]
                                   0                           1 
  3403 constraint2b[21,44]
                                   0                           1 
  3404 constraint2b[21,45]
                                   0                           1 
  3405 constraint2b[21,46]
                                   0                           1 
  3406 constraint2b[21,47]
                                   0                           1 
  3407 constraint2b[21,48]
                                   0                           1 
  3408 constraint2b[21,49]
                                   0                           1 
  3409 constraint2b[21,50]
                                   0                           1 
  3410 constraint2b[21,51]
                                   0                           1 
  3411 constraint2b[21,52]
                                   0                           1 
  3412 constraint2b[21,53]
                                   0                           1 
  3413 constraint2b[21,54]
                                   0                           1 
  3414 constraint2b[21,55]
                                   0                           1 
  3415 constraint2b[21,56]
                                   0                           1 
  3416 constraint2b[21,57]
                                   0                           1 
  3417 constraint2b[21,58]
                                   0                           1 
  3418 constraint2b[21,59]
                                   0                           1 
  3419 constraint2b[21,60]
                                   0                           1 
  3420 constraint2b[21,61]
                                   0                           1 
  3421 constraint2b[21,62]
                                   0                           1 
  3422 constraint2b[21,63]
                                   0                           1 
  3423 constraint2b[21,64]
                                   0                           1 
  3424 constraint2b[22,1]
                                   0                           1 
  3425 constraint2b[22,2]
                                   0                           1 
  3426 constraint2b[22,3]
                                   0                           1 
  3427 constraint2b[22,4]
                                   0                           1 
  3428 constraint2b[22,5]
                                   0                           1 
  3429 constraint2b[22,6]
                                   0                           1 
  3430 constraint2b[22,7]
                                   0                           1 
  3431 constraint2b[22,8]
                                   0                           1 
  3432 constraint2b[22,9]
                                   0                           1 
  3433 constraint2b[22,10]
                                   0                           1 
  3434 constraint2b[22,11]
                                   0                           1 
  3435 constraint2b[22,12]
                                   0                           1 
  3436 constraint2b[22,13]
                                   0                           1 
  3437 constraint2b[22,14]
                                   0                           1 
  3438 constraint2b[22,15]
                                   0                           1 
  3439 constraint2b[22,16]
                                   0                           1 
  3440 constraint2b[22,17]
                                   0                           1 
  3441 constraint2b[22,18]
                                   0                           1 
  3442 constraint2b[22,19]
                                   0                           1 
  3443 constraint2b[22,20]
                                   0                           1 
  3444 constraint2b[22,21]
                                   0                           1 
  3445 constraint2b[22,22]
                                   1                           1 
  3446 constraint2b[22,23]
                                   0                           1 
  3447 constraint2b[22,24]
                                   0                           1 
  3448 constraint2b[22,25]
                                   0                           1 
  3449 constraint2b[22,26]
                                   0                           1 
  3450 constraint2b[22,27]
                                   1                           1 
  3451 constraint2b[22,28]
                                   1                           1 
  3452 constraint2b[22,29]
                                   1                           1 
  3453 constraint2b[22,30]
                                   0                           1 
  3454 constraint2b[22,31]
                                   1                           1 
  3455 constraint2b[22,32]
                                   0                           1 
  3456 constraint2b[22,33]
                                   0                           1 
  3457 constraint2b[22,34]
                                   0                           1 
  3458 constraint2b[22,35]
                                   1                           1 
  3459 constraint2b[22,36]
                                   1                           1 
  3460 constraint2b[22,37]
                                   1                           1 
  3461 constraint2b[22,38]
                                   1                           1 
  3462 constraint2b[22,39]
                                   0                           1 
  3463 constraint2b[22,40]
                                   0                           1 
  3464 constraint2b[22,41]
                                   0                           1 
  3465 constraint2b[22,42]
                                   0                           1 
  3466 constraint2b[22,43]
                                   0                           1 
  3467 constraint2b[22,44]
                                   0                           1 
  3468 constraint2b[22,45]
                                   0                           1 
  3469 constraint2b[22,46]
                                   0                           1 
  3470 constraint2b[22,47]
                                   0                           1 
  3471 constraint2b[22,48]
                                   0                           1 
  3472 constraint2b[22,49]
                                   0                           1 
  3473 constraint2b[22,50]
                                   0                           1 
  3474 constraint2b[22,51]
                                   0                           1 
  3475 constraint2b[22,52]
                                   0                           1 
  3476 constraint2b[22,53]
                                   0                           1 
  3477 constraint2b[22,54]
                                   0                           1 
  3478 constraint2b[22,55]
                                   0                           1 
  3479 constraint2b[22,56]
                                   0                           1 
  3480 constraint2b[22,57]
                                   0                           1 
  3481 constraint2b[22,58]
                                   0                           1 
  3482 constraint2b[22,59]
                                   0                           1 
  3483 constraint2b[22,60]
                                   0                           1 
  3484 constraint2b[22,61]
                                   0                           1 
  3485 constraint2b[22,62]
                                   0                           1 
  3486 constraint2b[22,63]
                                   0                           1 
  3487 constraint2b[22,64]
                                   0                           1 
  3488 constraint2b[23,1]
                                   0                           1 
  3489 constraint2b[23,2]
                                   0                           1 
  3490 constraint2b[23,3]
                                   0                           1 
  3491 constraint2b[23,4]
                                   0                           1 
  3492 constraint2b[23,5]
                                   0                           1 
  3493 constraint2b[23,6]
                                   0                           1 
  3494 constraint2b[23,7]
                                   0                           1 
  3495 constraint2b[23,8]
                                   0                           1 
  3496 constraint2b[23,9]
                                   0                           1 
  3497 constraint2b[23,10]
                                   0                           1 
  3498 constraint2b[23,11]
                                   0                           1 
  3499 constraint2b[23,12]
                                   0                           1 
  3500 constraint2b[23,13]
                                   0                           1 
  3501 constraint2b[23,14]
                                   0                           1 
  3502 constraint2b[23,15]
                                   0                           1 
  3503 constraint2b[23,16]
                                   0                           1 
  3504 constraint2b[23,17]
                                   0                           1 
  3505 constraint2b[23,18]
                                   0                           1 
  3506 constraint2b[23,19]
                                   0                           1 
  3507 constraint2b[23,20]
                                   0                           1 
  3508 constraint2b[23,21]
                                   1                           1 
  3509 constraint2b[23,22]
                                   1                           1 
  3510 constraint2b[23,23]
                                   0                           1 
  3511 constraint2b[23,24]
                                   0                           1 
  3512 constraint2b[23,25]
                                   1                           1 
  3513 constraint2b[23,26]
                                   0                           1 
  3514 constraint2b[23,27]
                                   1                           1 
  3515 constraint2b[23,28]
                                   1                           1 
  3516 constraint2b[23,29]
                                   1                           1 
  3517 constraint2b[23,30]
                                   0                           1 
  3518 constraint2b[23,31]
                                   1                           1 
  3519 constraint2b[23,32]
                                   0                           1 
  3520 constraint2b[23,33]
                                   0                           1 
  3521 constraint2b[23,34]
                                   0                           1 
  3522 constraint2b[23,35]
                                   0                           1 
  3523 constraint2b[23,36]
                                   1                           1 
  3524 constraint2b[23,37]
                                   0                           1 
  3525 constraint2b[23,38]
                                   1                           1 
  3526 constraint2b[23,39]
                                   0                           1 
  3527 constraint2b[23,40]
                                   0                           1 
  3528 constraint2b[23,41]
                                   0                           1 
  3529 constraint2b[23,42]
                                   0                           1 
  3530 constraint2b[23,43]
                                   0                           1 
